
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version XyceNF Release 7.10.0
***** Date: Mon Jun 15 13:36:53 EDT 2026


***** Executing netlist stacked_n4.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   22420
       I level 1 (Independent Current Source)  19200
       R level 1 (Resistor)                    66416
       V level 1 (Independent Voltage Source)      1
       ---------------------------------------------
       Total Devices                          108037
***** Setting up matrix structure...
***** Number of Unknowns = 22417
***** Initializing...

***** Beginning DC Operating Point Calculation...

***** Beginning Transient Calculation...

***** Percent complete: 1.875 %
***** Current system time: Mon Jun 15 13:37:02 2026
***** Estimated time to completion:  7 min., 2 sec.

***** Percent complete: 3.875 %
***** Current system time: Mon Jun 15 13:37:03 2026
***** Estimated time to completion:  3 min., 39 sec.

***** Percent complete: 7.875 %
***** Current system time: Mon Jun 15 13:37:04 2026
***** Estimated time to completion:  1 min., 54 sec.

***** Percent complete: 15.875 %
***** Current system time: Mon Jun 15 13:37:05 2026
***** Estimated time to completion: 57 sec.

***** Percent complete: 25 %
***** Current system time: Mon Jun 15 13:37:07 2026
***** Estimated time to completion: 35 sec.

***** Percent complete: 26.51 %
***** Current system time: Mon Jun 15 13:37:17 2026
***** Estimated time to completion:  1 min., 1 sec.

***** Percent complete: 27.79 %
***** Current system time: Mon Jun 15 13:37:18 2026
***** Estimated time to completion:  1 min., 0 sec.

***** Percent complete: 30.35 %
***** Current system time: Mon Jun 15 13:37:19 2026
***** Estimated time to completion: 55 sec.

***** Percent complete: 35.47 %
***** Current system time: Mon Jun 15 13:37:20 2026
***** Estimated time to completion: 46 sec.

***** Percent complete: 45.47 %
***** Current system time: Mon Jun 15 13:37:21 2026
***** Estimated time to completion: 31 sec.

***** Percent complete: 50 %
***** Current system time: Mon Jun 15 13:37:22 2026
***** Estimated time to completion: 27 sec.

***** Percent complete: 51.51 %
***** Current system time: Mon Jun 15 13:37:33 2026
***** Estimated time to completion: 36 sec.

***** Percent complete: 53.43 %
***** Current system time: Mon Jun 15 13:37:35 2026
***** Estimated time to completion: 35 sec.

***** Percent complete: 55.99 %
***** Current system time: Mon Jun 15 13:37:37 2026
***** Estimated time to completion: 32 sec.

***** Percent complete: 61.11 %
***** Current system time: Mon Jun 15 13:37:38 2026
***** Estimated time to completion: 27 sec.

***** Percent complete: 66.23 %
***** Current system time: Mon Jun 15 13:37:39 2026
***** Estimated time to completion: 22 sec.

***** Percent complete: 71.35 %
***** Current system time: Mon Jun 15 13:37:40 2026
***** Estimated time to completion: 18 sec.

***** Percent complete: 75 %
***** Current system time: Mon Jun 15 13:37:41 2026
***** Estimated time to completion: 15 sec.

***** Percent complete: 76.51 %
***** Current system time: Mon Jun 15 13:37:51 2026
***** Estimated time to completion: 17 sec.

***** Percent complete: 77.79 %
***** Current system time: Mon Jun 15 13:37:52 2026
***** Estimated time to completion: 16 sec.

***** Percent complete: 80.35 %
***** Current system time: Mon Jun 15 13:37:53 2026
***** Estimated time to completion: 14 sec.

***** Percent complete: 85.47 %
***** Current system time: Mon Jun 15 13:37:54 2026
***** Estimated time to completion: 10 sec.

***** Percent complete: 95.47 %
***** Current system time: Mon Jun 15 13:37:55 2026
***** Estimated time to completion:  2 sec.

***** Problem read in and set up time: 2.15365 seconds
 ***** DCOP time: 3.02299 seconds.  Breakdown follows:
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		3
	Number Linear Solves:			3
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		5
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0129158 seconds
	Total Jacobian Load Time:		0.0117171 seconds
	Total Linear Solution Time:		2.95906 seconds

 ***** Transient Stepping time: 58.4098 seconds.  Breakdown follows:
	Number Successful Steps Taken:		56
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		56
	Number Linear Solves:			56
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		112
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.169595 seconds
	Total Jacobian Load Time:		0.0937486 seconds
	Total Linear Solution Time:		56.3169 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		57
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		59
	Number Linear Solves:			59
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		117
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.182511 seconds
	Total Jacobian Load Time:		0.105466 seconds
	Total Linear Solution Time:		59.2759 seconds


***** Total Simulation Solvers Run Time: 61.8864 seconds
***** Total Elapsed Run Time:            64.0392 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1     1:02.521 (100.0%)     1:04.047 (100.0%)
  Analysis                                   1     1:00.480 (96.74%)     1:01.886 (96.63%)
    Transient                                1     1:00.479 (96.73%)     1:01.885 (96.62%)
      Nonlinear Solve                       57       58.266 (93.19%)       59.579 (93.02%)
        Residual                           117        0.181 ( 0.29%)        0.183 ( 0.29%)
        Jacobian                            59        0.105 ( 0.17%)        0.106 ( 0.16%)
        Linear Solve                        59       57.965 (92.71%)       59.276 (92.55%)
      Successful DCOP Steps                  1        0.019 ( 0.03%)        0.030 ( 0.05%)
      Successful Step                       56        1.616 ( 2.59%)        1.695 ( 2.65%)
  Netlist Import                             1        1.495 ( 2.39%)        1.605 ( 2.51%)
    Parse Context                            1        0.092 ( 0.15%)        0.102 ( 0.16%)
    Distribute Devices                       1        0.997 ( 1.59%)        1.059 ( 1.65%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.395 ( 0.63%)        0.430 ( 0.67%)
  Late Initialization                        1        0.541 ( 0.87%)        0.544 ( 0.85%)
    Global Indices                           1        0.271 ( 0.43%)        0.271 ( 0.42%)
  Setup Matrix Structure                     1        0.106 ( 0.17%)        0.107 ( 0.17%)

